7,8,8,9,9,8,8,9,8,11,9,8,8,8,8,8,11,8,11,9,9,9,9,9,9,2,9,8,8,8,9,8,11,11,11,2,8,12,9,8,9,2,9,8,8,2,12,9,10,9,9,8,11,8,9,11,8,9,8,9,9,11,11,9,9,9,8,8,12,8,9,9,9,8,8,8,8,11,8,9,9,8,11,9,12,12,2,9,9,9,9,9,9,8,2,2,2,9,12,8,9,9,8,9,11,9,0,8,9,11,8,8,9,10,8,9,9,9,8,2,2,11,9,9,8,8,9,9,9,11,8,8,12,11,8,9,12,8,8,9,11,9,8,8,9,9,8,9,8,9,9,9,12,8,8,2,8,10,8,9,9,8,11,12,9,9,9,8,8,9,9,11,9,9,8,9,8,9,8,11,9,9,9,9,9,9,9,8,12,9,8,9,11,9,9,11,9,9,9,8,8,9,8,8,8
4,14,14,9,9,13,14,9,14,13,9,14,14,14,14,14,8,13,10,9,9,9,9,9,9,2,9,16,13,13,13,14,8,8,8,2,14,11,9,13,9,2,14,14,13,2,13,9,13,9,9,14,14,9,9,8,17,9,14,9,14,12,13,9,9,9,9,14,9,14,13,9,9,14,17,13,13,13,14,9,9,14,8,11,10,10,2,9,9,9,9,9,9,14,2,2,2,9,10,9,9,9,14,9,13,9,0,13,12,8,14,9,9,14,16,9,9,9,13,2,2,8,13,14,14,14,9,9,9,10,13,9,8,12,12,9,8,17,14,9,14,9,13,14,9,9,13,9,17,9,9,9,11,14,14,2,14,14,9,9,9,12,11,10,14,9,9,14,9,9,9,13,9,9,14,9,9,9,14,13,13,9,9,14,9,9,9,13,8,9,12,9,13,9,9,13,13,9,9,14,14,9,14,13,9
4,20,20,9,9,13,20,9,14,17,9,23,14,23,23,23,8,13,13,9,9,9,9,9,9,2,9,14,13,13,13,23,8,8,8,2,20,11,9,13,9,2,20,23,13,2,17,9,17,9,9,20,14,9,9,8,14,9,23,9,18,12,17,9,9,9,9,23,9,23,13,9,9,20,14,13,13,13,23,9,9,23,8,11,10,10,2,9,9,9,9,9,9,23,2,2,2,9,10,9,9,9,23,9,17,9,0,17,16,8,14,9,9,23,14,9,9,9,13,2,2,8,17,14,14,20,9,9,9,10,13,9,8,17,16,9,8,14,24,9,14,9,13,14,9,9,13,9,18,9,9,9,11,23,23,2,18,14,9,9,9,16,14,10,14,9,9,20,9,9,9,17,9,9,20,9,9,9,23,17,13,9,9,23,9,9,9,13,8,9,12,9,17,9,9,17,13,9,9,14,20,9,23,13,9
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
6,14,14,12,12,14,14,12,20,16,12,14,14,14,14,14,11,16,13,12,12,12,12,12,12,2,12,14,15,16,16,14,11,11,11,2,14,15,12,15,12,2,15,14,16,2,17,12,16,12,12,14,16,9,10,11,14,12,14,12,15,15,16,12,12,12,9,14,12,14,17,12,12,14,14,16,15,18,14,12,12,14,11,12,13,13,2,12,10,12,10,12,12,14,2,2,2,12,13,9,12,12,14,12,16,12,0,14,13,11,14,9,12,17,14,12,12,12,16,2,2,11,15,21,15,14,12,12,12,13,16,9,11,15,12,10,11,14,14,12,24,12,16,20,12,12,16,10,14,12,12,12,15,14,14,2,14,19,9,12,12,12,15,13,21,12,12,14,9,12,12,16,12,12,15,12,9,12,14,16,16,12,12,15,12,12,12,16,11,12,12,12,16,12,12,16,17,12,12,20,14,12,14,14,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
4,13,13,10,10,14,13,10,16,14,10,13,13,13,13,13,8,16,10,10,10,10,10,10,10,2,10,13,15,17,15,13,8,8,8,2,13,12,10,15,10,2,13,13,16,2,14,10,14,10,10,13,13,9,9,8,13,10,13,10,13,13,14,10,10,10,9,13,9,13,16,10,10,13,13,17,15,15,13,10,10,13,8,10,9,9,2,10,9,10,9,10,10,13,2,2,2,10,9,9,10,10,13,10,14,10,0,14,12,8,13,9,10,14,13,10,10,10,16,2,2,8,14,16,13,13,10,10,10,10,16,9,8,12,12,9,8,13,13,10,16,10,17,16,10,10,17,9,13,10,10,10,12,13,13,2,13,17,9,10,10,12,12,9,16,10,10,13,9,10,10,14,10,10,13,10,9,10,13,14,15,10,10,13,10,10,10,16,8,10,12,10,14,10,10,14,16,10,10,16,13,10,13,14,9
4,14,16,12,12,14,14,12,20,16,12,14,14,14,14,19,8,18,10,12,12,12,12,12,12,2,12,14,15,18,15,14,8,8,8,2,14,14,12,15,12,2,14,14,18,2,16,12,16,12,12,14,14,9,9,8,14,12,14,12,19,15,16,12,12,12,9,19,9,14,18,12,12,14,14,18,15,15,14,12,12,14,8,11,10,10,2,12,9,12,9,12,12,14,2,2,2,12,10,9,12,12,14,12,16,12,0,16,17,8,14,9,12,17,14,12,12,12,18,2,2,8,16,23,14,14,12,12,12,10,18,9,8,14,14,9,8,14,14,12,20,12,16,31,12,12,18,9,17,12,12,12,14,14,14,2,19,17,9,12,12,17,14,10,20,12,12,16,9,12,12,16,12,12,14,12,9,12,14,16,15,12,12,14,12,12,12,18,8,12,12,12,16,12,12,16,18,12,12,20,14,12,14,14,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
4,13,13,10,10,15,13,10,16,14,10,13,13,13,13,13,8,19,10,10,10,10,10,10,10,2,10,13,15,21,16,13,8,8,8,2,13,12,10,16,10,2,13,13,20,2,14,10,15,10,10,13,13,9,9,8,13,10,13,10,13,13,14,10,10,10,9,13,9,13,20,10,10,13,13,21,16,16,13,10,10,13,8,10,9,9,2,10,9,10,9,10,10,13,2,2,2,10,9,9,10,10,13,10,14,10,0,14,12,8,13,9,10,14,13,10,10,10,19,2,2,8,15,16,13,13,10,10,10,10,20,9,8,12,12,9,8,13,13,10,16,10,17,18,10,10,21,9,13,10,10,10,12,13,13,2,13,17,9,10,10,12,12,9,16,10,10,13,9,10,10,14,10,10,13,10,9,10,13,14,15,10,10,13,10,10,10,19,8,10,12,10,14,10,10,14,19,10,10,16,13,10,13,16,9
5,9,9,7,7,9,9,7,9,10,7,9,9,9,9,9,9,9,9,7,7,7,7,7,7,2,7,9,9,9,10,9,9,9,9,2,9,9,7,9,7,2,10,9,9,2,10,7,10,7,7,9,10,9,10,9,9,7,9,7,10,10,10,7,7,7,9,9,10,9,10,7,7,9,9,9,9,10,9,7,7,9,9,10,9,9,2,7,10,7,10,7,7,9,2,2,2,7,9,9,7,7,9,7,10,7,0,9,10,9,9,9,7,10,9,7,7,7,9,2,2,9,10,10,9,9,7,7,7,9,9,9,9,10,9,10,9,9,9,7,10,7,9,9,7,7,9,10,9,7,7,7,9,9,9,2,9,10,9,7,7,9,9,9,10,7,7,9,9,7,7,10,7,7,9,7,9,7,9,10,10,7,7,10,7,7,7,9,9,7,9,7,10,7,7,10,10,7,7,9,9,7,9,9,9
4,18,20,11,11,13,18,11,14,19,11,18,14,18,18,21,8,13,13,11,11,11,11,11,11,2,11,16,13,13,13,18,8,8,8,2,18,13,11,13,11,2,18,18,13,2,19,11,19,11,11,18,14,9,9,8,17,11,18,11,22,14,19,11,11,11,9,21,9,18,13,11,11,18,17,13,13,13,18,11,11,18,8,11,10,10,2,11,9,11,9,11,11,18,2,2,2,11,10,9,11,11,18,11,19,11,0,19,20,8,14,9,11,20,16,11,11,11,13,2,2,8,19,14,14,18,11,11,11,10,13,9,8,18,18,9,8,17,18,11,14,11,13,17,11,11,13,9,25,11,11,11,13,18,18,2,22,14,9,11,11,20,16,10,14,11,11,20,9,11,11,19,11,11,18,11,9,11,18,19,13,11,11,18,11,11,11,13,8,11,12,11,19,11,11,19,13,11,11,14,18,11,18,13,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,11,13,21,19,12,11,21,12,23,19,11,11,11,11,13,11,12,13,21,19,19,21,19,19,2,21,11,12,12,13,11,11,11,11,2,11,24,19,12,19,2,12,11,12,2,24,21,16,19,21,11,14,8,9,11,11,19,11,19,14,21,23,19,19,21,8,13,12,11,13,21,19,11,11,12,12,15,11,21,19,11,11,10,14,14,2,19,9,19,9,19,21,11,2,2,2,19,14,8,21,19,11,19,23,19,0,14,13,11,11,8,21,16,11,19,19,21,12,2,2,11,15,13,11,11,21,21,19,13,12,8,12,15,12,9,12,11,11,21,15,19,12,14,19,21,12,9,13,19,21,19,24,11,11,2,13,14,8,19,21,12,19,14,13,21,19,13,8,19,19,23,19,21,11,19,8,19,11,23,13,21,21,12,19,21,19,12,12,21,10,19,23,21,19,21,13,19,19,12,11,21,11,12,8
4,21,21,9,9,13,21,9,14,17,9,24,14,24,24,24,8,13,13,9,9,9,9,9,9,2,9,14,13,13,13,24,8,8,8,2,20,11,9,13,9,2,20,24,13,2,17,9,17,9,9,20,14,9,9,8,14,9,24,9,18,12,17,9,9,9,9,24,9,25,13,9,9,21,14,13,13,13,24,9,9,25,8,11,10,10,2,9,9,9,9,9,9,24,2,2,2,9,10,9,9,9,24,9,17,9,0,17,16,8,14,9,9,24,14,9,9,9,13,2,2,8,17,14,14,20,9,9,9,10,13,9,8,17,16,9,8,14,23,9,14,9,13,14,9,9,13,9,18,9,9,9,11,26,26,2,18,14,9,9,9,16,14,10,14,9,9,21,9,9,9,17,9,9,20,9,9,9,24,17,13,9,9,25,9,9,9,13,8,9,12,9,17,9,9,17,13,9,9,14,20,9,24,13,9
4,21,21,9,9,13,21,9,14,17,9,24,14,24,24,24,8,13,13,9,9,9,9,9,9,2,9,14,13,13,13,24,8,8,8,2,20,11,9,13,9,2,20,24,13,2,17,9,17,9,9,20,14,9,9,8,14,9,24,9,18,12,17,9,9,9,9,24,9,25,13,9,9,21,14,13,13,13,24,9,9,25,8,11,10,10,2,9,9,9,9,9,9,24,2,2,2,9,10,9,9,9,24,9,17,9,0,17,16,8,14,9,9,24,14,9,9,9,13,2,2,8,17,14,14,20,9,9,9,10,13,9,8,17,16,9,8,14,23,9,14,9,13,14,9,9,13,9,18,9,9,9,11,26,26,2,18,14,9,9,9,16,14,10,14,9,9,21,9,9,9,17,9,9,20,9,9,9,24,17,13,9,9,25,9,9,9,13,8,9,12,9,17,9,9,17,13,9,9,14,20,9,24,13,9
5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,8,2,2,2,2,2,2,2,11,11,11,2,2,2,2,2,8,2,2,2,2,2,2,2,2,2,2,2,2,2,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,5,8,2,2,2,5,2,2,2,11,11,11,2,9,2,2,2,2,2,2,2,4,2,2,6,2,2,2,2,2,2,2,2,2,8,8,6,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,18,20,11,11,13,18,11,14,19,11,18,14,18,18,23,8,13,13,11,11,11,11,11,11,2,11,14,13,13,13,18,8,8,8,2,18,13,11,13,11,2,18,18,13,2,19,11,19,11,11,18,14,9,9,8,14,11,18,11,26,14,19,11,11,11,9,23,9,18,13,11,11,18,14,13,13,13,18,11,11,18,8,11,10,10,2,11,9,11,9,11,11,18,2,2,2,11,10,9,11,11,18,11,19,11,0,19,24,8,14,9,11,20,14,11,11,11,13,2,2,8,19,14,14,18,11,11,11,10,13,9,8,18,18,9,8,14,18,11,14,11,13,19,11,11,13,9,22,11,11,11,13,18,18,2,35,14,9,11,11,24,16,10,14,11,11,20,9,11,11,19,11,11,18,11,9,11,18,19,13,11,11,18,11,11,11,13,8,11,12,11,19,11,11,19,13,11,11,14,18,11,18,13,9
6,14,14,12,12,14,14,12,17,16,12,14,14,14,14,14,10,16,12,12,12,12,12,12,12,2,12,14,15,17,16,14,10,10,10,2,14,14,12,15,12,2,15,14,16,2,16,12,16,12,12,14,16,9,10,10,14,12,14,12,15,15,16,12,12,12,9,14,11,14,17,12,12,14,14,17,15,17,14,12,12,14,10,12,12,12,2,12,10,12,10,12,12,14,2,2,2,12,12,9,12,12,14,12,16,12,0,14,13,10,14,9,12,17,14,12,12,12,16,2,2,10,15,18,14,14,12,12,12,12,16,9,10,14,12,10,10,14,14,12,19,12,17,17,12,12,17,10,14,12,12,12,14,14,14,2,14,24,9,12,12,12,14,12,18,12,12,14,9,12,12,16,12,12,14,12,9,12,14,16,16,12,12,15,12,12,12,16,10,12,12,12,16,12,12,16,17,12,12,17,14,12,14,14,9
4,9,9,6,6,9,9,6,9,9,6,9,9,9,9,9,8,9,8,6,6,6,6,6,6,2,6,9,9,9,9,9,8,8,8,2,9,8,6,9,6,2,9,9,9,2,9,6,9,6,6,9,9,9,9,8,9,6,9,6,9,9,9,6,6,6,9,9,9,9,9,6,6,9,9,9,9,9,9,6,6,9,8,9,8,8,2,6,9,6,9,6,6,9,2,2,2,6,8,9,6,6,9,6,9,6,0,9,9,8,9,9,6,9,9,6,6,6,9,2,2,8,9,9,9,9,6,6,6,8,9,9,8,9,9,9,8,9,9,6,9,6,9,9,6,6,9,9,9,6,6,6,8,9,9,2,9,9,9,6,6,9,8,8,9,6,6,9,9,6,6,9,6,6,9,6,9,6,9,9,9,6,6,9,6,6,6,9,8,6,9,6,9,6,6,9,9,6,6,9,9,6,9,9,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,9,11,23,19,10,9,22,10,23,19,9,9,9,9,11,8,10,10,21,19,19,21,20,20,2,23,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,23,14,19,21,9,12,6,7,8,9,19,9,19,12,19,22,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,23,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,23,23,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,23,10,16,11,11,21,19,11,6,19,19,23,19,23,9,19,6,19,9,23,11,21,21,10,19,21,19,10,9,21,8,19,23,23,19,19,11,19,19,10,9,21,9,10,6
4,16,18,10,10,12,16,10,12,18,10,16,12,16,16,21,8,12,13,10,10,10,10,10,10,2,10,12,12,12,12,16,8,8,8,2,16,12,10,12,10,2,16,16,12,2,18,10,18,10,10,16,12,9,9,8,12,10,16,10,24,13,18,10,10,10,9,21,9,16,12,10,10,16,12,12,12,12,16,10,10,16,8,9,8,8,2,10,9,10,9,10,10,16,2,2,2,10,8,9,10,10,16,10,18,10,0,18,24,8,12,9,10,18,12,10,10,10,12,2,2,8,18,12,12,16,10,10,10,10,12,9,8,18,18,9,8,12,16,10,12,10,12,17,10,10,12,9,20,10,10,10,12,16,16,2,24,12,9,10,10,24,15,8,12,10,10,18,9,10,10,18,10,10,16,10,9,10,16,18,12,10,10,16,10,10,10,12,8,10,12,10,18,10,10,18,12,10,10,12,16,10,16,12,9
6,14,16,16,17,12,14,16,12,21,17,14,11,14,14,16,11,12,18,16,17,17,16,17,17,2,16,11,12,12,13,14,11,11,11,2,14,19,17,12,17,2,15,14,12,2,22,16,19,17,16,14,13,8,9,11,11,17,14,17,17,19,21,17,17,16,8,16,11,14,13,16,17,14,11,12,12,15,14,16,17,14,11,10,12,12,2,17,9,17,9,17,16,14,2,2,2,17,12,8,16,17,14,17,21,17,0,17,16,11,11,8,16,19,11,17,17,16,12,2,2,11,18,13,11,14,16,16,17,14,12,8,11,18,15,9,11,11,14,16,15,17,12,14,17,16,12,9,16,17,16,17,19,14,14,2,16,14,8,17,16,15,29,12,13,16,17,16,8,17,17,21,17,16,14,17,8,17,14,21,13,16,16,15,17,16,17,12,11,16,10,17,21,16,17,22,13,17,17,12,14,16,14,12,8
7,10,10,11,11,9,10,11,10,13,11,10,10,10,10,10,11,9,11,11,11,11,11,11,11,2,11,10,9,9,10,10,11,11,11,2,10,14,11,9,11,2,11,10,9,2,14,11,11,11,11,10,13,8,9,11,10,11,10,11,11,13,13,11,11,11,8,10,12,10,10,11,11,10,10,9,9,12,10,11,11,10,11,11,16,15,2,11,9,11,9,11,11,10,2,2,2,11,15,8,11,11,10,11,13,11,0,9,9,11,10,8,11,12,10,11,11,11,9,2,2,11,10,11,10,10,11,11,11,11,9,8,12,11,8,9,12,10,10,11,13,11,9,10,11,11,9,9,10,11,11,11,14,10,10,2,10,12,8,11,11,8,12,16,11,11,11,10,8,11,11,13,11,11,10,11,8,11,10,13,10,11,11,11,11,11,11,9,12,11,8,11,13,11,11,13,10,11,11,10,10,11,10,9,8
5,14,14,11,11,14,14,11,20,15,11,14,14,14,14,14,9,16,11,11,11,11,11,11,11,2,11,14,15,16,16,14,9,9,9,2,14,13,11,15,11,2,15,14,16,2,15,11,15,11,11,14,15,9,10,9,14,11,14,11,15,14,15,11,11,11,9,14,10,14,17,11,11,14,14,16,15,16,14,11,11,14,9,12,11,11,2,11,10,11,10,11,11,14,2,2,2,11,11,9,11,11,14,11,15,11,0,14,13,9,14,9,11,16,14,11,11,11,16,2,2,9,15,21,14,14,11,11,11,11,16,9,9,13,12,10,9,14,14,11,21,11,16,20,11,11,16,10,14,11,11,11,13,14,14,2,14,18,9,11,11,12,13,11,21,11,11,14,9,11,11,15,11,11,14,11,9,11,14,15,16,11,11,15,11,11,11,16,9,11,12,11,15,11,11,15,17,11,11,20,14,11,14,14,9
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
4,21,27,11,11,13,21,11,14,20,11,20,14,20,20,22,8,13,13,11,11,11,11,11,11,2,11,14,13,13,13,20,8,8,8,2,20,13,11,13,11,2,20,20,13,2,20,11,20,11,11,20,14,9,9,8,14,11,20,11,20,14,20,11,11,11,9,22,9,21,13,11,11,21,14,13,13,13,20,11,11,21,8,11,10,10,2,11,9,11,9,11,11,20,2,2,2,11,10,9,11,11,20,11,20,11,0,21,18,8,14,9,11,22,14,11,11,11,13,2,2,8,20,14,14,20,11,11,11,10,13,9,8,20,19,9,8,14,20,11,14,11,13,16,11,11,13,9,20,11,11,11,13,21,21,2,20,14,9,11,11,18,16,10,14,11,11,27,9,11,11,20,11,11,20,11,9,11,20,20,13,11,11,21,11,11,11,13,8,11,12,11,20,11,11,20,13,11,11,14,20,11,20,13,9
4,9,9,6,6,9,9,6,9,9,6,9,9,9,9,9,8,9,8,6,6,6,6,6,6,2,6,9,9,9,9,9,8,8,8,2,9,8,6,9,6,2,9,9,9,2,9,6,9,6,6,9,9,9,9,8,9,6,9,6,9,9,9,6,6,6,9,9,9,9,9,6,6,9,9,9,9,9,9,6,6,9,8,9,8,8,2,6,9,6,9,6,6,9,2,2,2,6,8,9,6,6,9,6,9,6,0,9,9,8,9,9,6,9,9,6,6,6,9,2,2,8,9,9,9,9,6,6,6,8,9,9,8,9,9,9,8,9,9,6,9,6,9,9,6,6,9,9,9,6,6,6,8,9,9,2,9,9,9,6,6,9,8,8,9,6,6,9,9,6,6,9,6,6,9,6,9,6,9,9,9,6,6,9,6,6,6,9,8,6,9,6,9,6,6,9,9,6,6,9,9,6,9,9,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
